============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- A:\SHREYAS\RAILWAY BLOCK AI\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: A:\SHREYAS\RAILWAY BLOCK AI
configfile: pytest.ini
plugins: anyio-4.14.2
collecting ... collected 125 items

tests/test_ai_architecture.py::test_ai_provider_abstraction_loads PASSED [  0%]
tests/test_ai_architecture.py::test_mock_provider_generate_returns_string PASSED [  1%]
tests/test_ai_architecture.py::test_mock_provider_structured_output_returns_dict PASSED [  2%]
tests/test_ai_architecture.py::test_tool_registry_loads_with_nine_tools PASSED [  3%]
tests/test_ai_architecture.py::test_tool_registry_contains_expected_tools PASSED [  4%]
tests/test_ai_architecture.py::test_tool_schemas_have_required_fields PASSED [  4%]
tests/test_ai_architecture.py::test_tool_permission_field_is_valid PASSED [  5%]
tests/test_ai_architecture.py::test_optimization_tool_requires_can_optimize_permission PASSED [  6%]
tests/test_ai_architecture.py::test_what_if_tool_requires_can_optimize_permission PASSED [  7%]
tests/test_ai_architecture.py::test_readonly_tools_have_no_permission_requirement PASSED [  8%]
tests/test_ai_architecture.py::test_field_role_cannot_run_optimization_via_ai[ENGINEER] PASSED [  8%]
tests/test_ai_architecture.py::test_field_role_cannot_run_optimization_via_ai[TRD_OFFICER] PASSED [  9%]
tests/test_ai_architecture.py::test_field_role_cannot_run_optimization_via_ai[ST_OFFICER] PASSED [ 10%]
tests/test_ai_architecture.py::test_field_role_cannot_run_what_if_via_ai[ENGINEER] PASSED [ 11%]
tests/test_ai_architecture.py::test_field_role_cannot_run_what_if_via_ai[TRD_OFFICER] PASSED [ 12%]
tests/test_ai_architecture.py::test_field_role_cannot_run_what_if_via_ai[ST_OFFICER] PASSED [ 12%]
tests/test_ai_architecture.py::test_elevated_role_can_query_dashboard_via_ai[CONTROLLER] PASSED [ 13%]
tests/test_ai_architecture.py::test_elevated_role_can_query_dashboard_via_ai[PLANNER] PASSED [ 14%]
tests/test_ai_architecture.py::test_elevated_role_query_returns_structured_response[CONTROLLER] PASSED [ 15%]
tests/test_ai_architecture.py::test_elevated_role_query_returns_structured_response[PLANNER] PASSED [ 16%]
tests/test_ai_architecture.py::test_get_dashboard_summary_tool_delegates_to_db PASSED [ 16%]
tests/test_ai_architecture.py::test_get_maintenance_requests_tool_delegates_to_db PASSED [ 17%]
tests/test_ai_architecture.py::test_ai_layer_has_no_direct_db_mutation PASSED [ 18%]
tests/test_ai_architecture.py::test_missing_api_key_raises_provider_config_error PASSED [ 19%]
tests/test_ai_architecture.py::test_missing_model_raises_provider_config_error PASSED [ 20%]
tests/test_ai_architecture.py::test_mock_provider_created_when_no_env_set PASSED [ 20%]
tests/test_ai_architecture.py::test_ai_status_endpoint_accessible PASSED [ 21%]
tests/test_ai_architecture.py::test_safety_prohibited_actions_list_populated PASSED [ 22%]
tests/test_ai_architecture.py::test_hard_safety_constraints_list_populated PASSED [ 23%]
tests/test_ai_architecture.py::test_refusal_message_helper PASSED        [ 24%]
tests/test_ai_architecture.py::test_data_unavailable_message_helper PASSED [ 24%]
tests/test_ai_architecture.py::test_intent_classifier_explain PASSED     [ 25%]
tests/test_ai_architecture.py::test_intent_classifier_optimize PASSED    [ 26%]
tests/test_ai_architecture.py::test_intent_classifier_what_if PASSED     [ 27%]
tests/test_ai_architecture.py::test_intent_classifier_query PASSED       [ 28%]
tests/test_ai_architecture.py::test_intent_classifier_navigation PASSED  [ 28%]
tests/test_api.py::test_health_endpoint PASSED                           [ 29%]
tests/test_api.py::test_dashboard_summary PASSED                         [ 30%]
tests/test_api.py::test_maintenance_requests_api PASSED                  [ 31%]
tests/test_api.py::test_optimization_run_api PASSED                      [ 32%]
tests/test_api.py::test_gantt_timeline_api PASSED                        [ 32%]
tests/test_api.py::test_whatif_simulate_api PASSED                       [ 33%]
tests/test_api.py::test_reports_analytics_api PASSED                     [ 34%]
tests/test_api.py::test_auth_login_roles_and_divisions PASSED            [ 35%]
tests/test_dashboard_interactions.py::test_dashboard_summary_extended_fields PASSED [ 36%]
tests/test_dashboard_interactions.py::test_create_maintenance_request_persists_and_updates_dashboard PASSED [ 36%]
tests/test_dashboard_interactions.py::test_dashboard_upcoming_blocks_after_optimization PASSED [ 37%]
tests/test_deterministic_scenario.py::test_deterministic_benchmark_optimization PASSED [ 38%]
tests/test_hardening_sprint.py::test_dashboard_reports_zero_kpis_before_any_run PASSED [ 39%]
tests/test_hardening_sprint.py::test_reports_never_fabricates_conflict_count PASSED [ 40%]
tests/test_hardening_sprint.py::test_optimization_latest_does_not_auto_run_solver PASSED [ 40%]
tests/test_hardening_sprint.py::test_maintenance_auto_generates_unique_job_codes PASSED [ 41%]
tests/test_hardening_sprint.py::test_trains_list_endpoint_returns_real_timetable PASSED [ 42%]
tests/test_hardening_sprint.py::test_field_role_maintenance_reads_are_department_scoped PASSED [ 43%]
tests/test_hardening_sprint.py::test_ai_copilot_field_role_department_scoping PASSED [ 44%]
tests/test_hardening_sprint.py::test_solver_block_utilization_is_honest PASSED [ 44%]
tests/test_m2_integration.py::test_generate_plan_and_gantt PASSED        [ 45%]
tests/test_m2_integration.py::test_why_this_plan_scheduled PASSED        [ 46%]
tests/test_m2_integration.py::test_deferred_job_has_reason_code PASSED   [ 47%]
tests/test_m2_integration.py::test_train_delay_replan PASSED             [ 48%]
tests/test_m2_integration.py::test_block_unavailable_replan PASSED       [ 48%]
tests/test_m2_integration.py::test_kpi_changes_after_replan PASSED       [ 49%]
tests/test_m2_integration.py::test_rule_status_display PASSED            [ 50%]
tests/test_m2_integration.py::test_duration_predictor PASSED             [ 51%]
tests/test_maintenance_p02.py::test_create_maintenance_request_valid PASSED [ 52%]
tests/test_maintenance_p02.py::test_create_maintenance_request_duplicate PASSED [ 52%]
tests/test_maintenance_p02.py::test_create_maintenance_request_invalid_dept PASSED [ 53%]
tests/test_maintenance_p02.py::test_create_maintenance_request_invalid_section PASSED [ 54%]
tests/test_maintenance_p02.py::test_update_and_delete_maintenance_request PASSED [ 55%]
tests/test_optimizer.py::test_cp_sat_optimizer_feasibility PASSED        [ 56%]
tests/test_optimizer.py::test_shadow_block_pairing PASSED                [ 56%]
tests/test_optimizer.py::test_train_priority_deconfliction PASSED        [ 57%]
tests/test_rbac_p13.py::test_controller_full_authority PASSED            [ 58%]
tests/test_rbac_p13.py::test_controller_approve_by_job_code_and_numeric_id PASSED [ 59%]
tests/test_rbac_p13.py::test_planner_authority PASSED                    [ 60%]
tests/test_rbac_p13.py::test_field_roles_optimization_and_whatif_forbidden[ENGINEER] PASSED [ 60%]
